Date,Monthly_Mean_Total_Sunspot_Number,ma_2
12/31/10,31,
12/31/11,9.54166667,20.2708333
12/31/12,5.99166667,7.76666667
12/31/13,2.41666667,4.20416667
12/31/14,16.05,9.23333333
12/31/15,78.975,47.5125
12/31/16,95.1333333,87.0541667
12/31/17,173.175,134.154167
12/31/18,134.3,153.7375
12/31/19,106,120.15
12/31/20,62.7166667,84.3583333
12/31/21,43.5333333,53.125
12/31/22,23.75,33.6416667
12/31/23,9.65833333,16.7041667
12/31/24,27.8583333,18.7583333
12/31/25,73.8583333,50.8583333
12/31/26,106.475,90.1666667
12/31/27,115.108333,110.791667
12/31/28,129.675,122.391667
12/31/29,108.1,118.8875
12/31/30,59.5416667,83.8208333
12/31/31,35.3666667,47.4541667
12/31/32,18.5583333,26.9625
12/31/33,9.41666667,13.9875
12/31/34,14.525,11.9708333
12/31/35,60.0583333,37.2916667
12/31/36,132.866667,96.4625
12/31/37,190.633333,161.75
12/31/38,182.616667,186.625
12/31/39,147.966667,165.291667
12/31/40,112.958333,130.4625
12/31/41,79.15,96.0541667
12/31/42,51.05,65.1
12/31/43,27.225,39.1375
12/31/44,15.95,21.5875
12/31/45,55.125,35.5375
12/31/46,154.216667,104.670833
12/31/47,214.525,184.370833
12/31/48,192.841667,203.683333
12/31/49,191.333333,192.0875
12/31/50,118.883333,155.108333
12/31/51,98.4,108.641667
12/31/52,44.8583333,71.6291667
12/31/53,20.075,32.4666667
12/31/54,6.55833333,13.3166667
12/31/55,54.05,30.3041667
12/31/56,200.65,127.35
12/31/57,268.841667,234.745833
12/31/58,261.4,265.120833
12/31/59,224.8,243.1
12/31/60,158.966667,191.883333
12/31/61,76.425,117.695833
12/31/62,53.5666667,64.9958333
12/31/63,39.9583333,46.7625
12/31/64,15.0583333,27.5083333
12/31/65,21.95,18.5041667
12/31/66,66.5666667,44.2583333
12/31/67,132.65,99.6083333
12/31/68,149.95,141.3
12/31/69,149.441667,149.695833
12/31/70,148.225,148.833333
12/31/71,94.425,121.325
12/31/72,97.6916667,96.0583333
12/31/73,54.2916667,75.9916667
12/31/74,49.15,51.7208333
12/31/75,22.4083333,35.7791667
12/31/76,18.3416667,20.375
12/31/77,39.3416667,28.8416667
12/31/78,131.241667,85.2916667
12/31/79,219.858333,175.55
12/31/80,218.975,219.416667
12/31/81,198.783333,208.879167
12/31/82,162.883333,180.833333
12/31/83,90.7916667,126.8375
12/31/84,60.6583333,75.725
12/31/85,20.5416667,40.6
12/31/86,14.8333333,17.6875
12/31/87,33.675,24.2541667
12/31/88,122.7,78.1875
12/31/89,211.233333,166.966667
12/31/90,191.391667,201.3125
12/31/91,203.408333,197.4
12/31/92,133.341667,168.375
12/31/93,76.35,104.845833
12/31/94,44.8666667,60.6083333
12/31/95,25.1666667,35.0166667
12/31/96,11.55,18.3583333
12/31/97,28.8916667,20.2208333
12/31/98,88.05,58.4708333
12/31/99,136.15,112.1
12/31/00,173.808333,154.979167
12/31/01,170.283333,172.045833
12/31/02,163.608333,166.945833
12/31/03,99.0333333,131.320833
12/31/04,65.3333333,82.1833333
12/31/05,45.725,55.5291667
12/31/06,24.625,35.175
12/31/07,12.6333333,18.6291667
12/31/08,4.15,8.39166667
12/31/09,4.75,4.45
12/31/10,24.9,14.825
12/31/11,80.7583333,52.8291667
12/31/12,84.3916667,82.575
12/31/13,93.7083333,89.05
12/31/14,113.608333,103.658333
12/31/15,69.7833333,91.6958333
12/31/16,39.825,54.8041667
12/31/17,21.8166667,30.8208333
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
